filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,pre_modernisation_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,pre_modernisation_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
BnF_266_07,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_07_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_07_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/BnF_266_07/BnF_266_07_GT.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_267_03,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/BnF_267_03/BnF_267_03_GT.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_267_23,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_23_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_23_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/BnF_267_23/BnF_267_23_GT.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
LoC_HPKraus_146_new_13,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_146_new_13_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_146_new_13_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/LoC_HPKraus_146_new_13/LoC_HPKraus_146_new_13_GT.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
UIA_Ms149_Exp3_43,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_43_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_43_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/UIA_Ms149_Exp3_43/UIA_Ms149_Exp3_43_GT.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_gg_mss_g62_duplicated_15,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_15_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_15_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/utblac_gg_mss_g62_duplicated_15/utblac_gg_mss_g62_duplicated_15_GT.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_wbs_0886_duplicated_2,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_0886_duplicated_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_0886_duplicated_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/utblac_wbs_0886_duplicated_2/utblac_wbs_0886_duplicated_2_GT.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_CONTRATACION_1183_N8_78,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1183_N8_78_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1183_N8_78_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/AGI_CONTRATACION_1183_N8_78/AGI_CONTRATACION_1183_N8_78_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_GUADALAJARA_230_L2_F_45V-46V_2,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_GUADALAJARA_230_L2_F_45V-46V_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_GUADALAJARA_230_L2_F_45V-46V_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/AGI_GUADALAJARA_230_L2_F_45V-46V_2/AGI_GUADALAJARA_230_L2_F_45V-46V_2_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_AHHacienda_v268_exp046_01,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_01_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/AGN_AHHacienda_v268_exp046_01/AGN_AHHacienda_v268_exp046_01_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Inquisicion_v1570A_exp134_fs159-160v_02,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1570A_exp134_fs159-160v_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1570A_exp134_fs159-160v_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/AGN_Inquisicion_v1570A_exp134_fs159-160v_02/AGN_Inquisicion_v1570A_exp134_fs159-160v_02_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Marina_v031A_exp02_fs85-92_11,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v031A_exp02_fs85-92_11_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v031A_exp02_fs85-92_11_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/AGN_Marina_v031A_exp02_fs85-92_11/AGN_Marina_v031A_exp02_fs85-92_11_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BP_CM_R481_071_2,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R481_071_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R481_071_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BP_CM_R481_071_2/BP_CM_R481_071_2_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_032_33,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_33_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_33_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_032_33/BnF_032_33_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_075_003,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_003_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_003_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_075_003/BnF_075_003_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_110_13,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_13_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_110_13_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_110_13/BnF_110_13_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_116_07,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_07_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_07_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_116_07/BnF_116_07_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_116_08,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_08_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_08_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_116_08/BnF_116_08_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_119-148_24,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_24_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_24_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_119-148_24/BnF_119-148_24_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_167_29,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_29_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_29_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_167_29/BnF_167_29_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_174_05,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_05_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_174_05/BnF_174_05_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_243_18,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_18_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_18_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_243_18/BnF_243_18_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_264_03,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_264_03/BnF_264_03_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_266_05,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_05_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_266_05/BnF_266_05_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_266_06,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_06_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_06_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_266_06/BnF_266_06_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_267_15,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_15_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_15_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/BnF_267_15/BnF_267_15_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
Mechoacan_Yurirapundaro_1,3,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/Mechoacan_Yurirapundaro_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/ANN_Documents/Mechoacan_Yurirapundaro_1_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/Mechoacan_Yurirapundaro_1/Mechoacan_Yurirapundaro_1_GT.txt,intermediate/extracted_exports/reviewer_packet_3/01_ANNOTATOR_2026-07-29T19_32_36_106Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_3_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_AHHacienda_v268_exp046_03,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v268_exp046_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/AGN_AHHacienda_v268_exp046_03/AGN_AHHacienda_v268_exp046_03_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_HospJesus_c474_leg267-2_exp024_7473-7537_10,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_10_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_10_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_10/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_10_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Indios_v009_exp002_fs3v-4_01,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v009_exp002_fs3v-4_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v009_exp002_fs3v-4_01_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/AGN_Indios_v009_exp002_fs3v-4_01/AGN_Indios_v009_exp002_fs3v-4_01_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Indios_v009_exp003_fs4v-5_01,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v009_exp003_fs4v-5_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Indios_v009_exp003_fs4v-5_01_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/AGN_Indios_v009_exp003_fs4v-5_01/AGN_Indios_v009_exp003_fs4v-5_01_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGS_CE_RG_L379_02,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/AGS_CE_RG_L379_02/AGS_CE_RG_L379_02_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BP_CM_R481_016,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R481_016_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R481_016_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BP_CM_R481_016/BP_CM_R481_016_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
